"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Charge of the Mites","W","C","166156","4.33","29679","5.95","146856","55.1%","23933","53.2%","31337","55.8%","55270","54.6%","91512","55.3%","-0.7pp"
"Cephalopod Sentry","WU","U","62345","4.97","13283","5.97","48456","54.8%","8073","56.7%","11748","58.0%","19821","57.5%","28474","53.0%","4.5pp"
"Infested Fleshcutter","W","U","56676","4.26","8226","5.98","32515","52.6%","5398","50.0%","6989","52.2%","12387","51.3%","20110","53.4%","-2.1pp"
"Ichormoon Gauntlet","U","M","9725","4.27","1377","6.05","397","","66","","92","","158","","237","50.6%",""
"Indoctrination Attendant","W","C","172203","4.53","34234","6.06","167228","56.3%","27124","56.6%","35851","58.5%","62975","57.7%","104135","55.5%","2.2pp"
"Serum-Core Chimera","UR","U","62560","4.91","13245","6.10","42822","51.0%","6947","51.4%","11035","52.4%","17982","52.0%","24455","50.3%","1.7pp"
"Prosthetic Injector","","U","63330","4.39","10110","6.12","38675","51.5%","6633","50.6%","8506","49.4%","15139","50.0%","23484","52.5%","-2.6pp"
"Annihilating Glare","B","C","166163","4.47","25088","6.14","108610","52.6%","17230","50.8%","25279","54.3%","42509","52.9%","65838","52.4%","0.5pp"
"Incisor Glider","W","C","174882","4.61","34196","6.18","170195","55.7%","30241","55.4%","35529","55.7%","65770","55.6%","104307","55.9%","-0.3pp"
"Ribskiff","","U","65045","4.52","10621","6.23","38259","54.1%","6071","53.2%","8500","54.5%","14571","54.0%","23632","54.2%","-0.2pp"
"Swooping Lookout","W","U","64803","4.77","11904","6.24","51829","56.7%","9292","60.7%","10824","55.6%","20116","58.0%","31685","55.9%","2.1pp"
"Barbed Batterfist","R","C","182516","5.08","51971","6.26","273601","57.8%","49557","59.5%","57421","57.0%","106978","58.2%","166480","57.6%","0.6pp"
"Tainted Observer","UG","U","58952","4.68","9132","6.28","26779","49.9%","4517","50.0%","6517","52.3%","11034","51.4%","15572","48.7%","2.6pp"
"Mesmerizing Dose","U","C","170034","4.72","29040","6.32","133974","52.1%","22036","50.8%","33764","55.1%","55800","53.4%","77018","51.1%","2.2pp"
"Lattice-Blade Mantis","G","C","182175","4.90","40703","6.35","198312","56.4%","32343","57.3%","43723","56.5%","76066","56.8%","122093","56.1%","0.7pp"
"Kethek, Crucible Goliath","BR","R","20599","4.50","3193","6.39","4049","51.3%","710","49.7%","894","53.1%","1604","51.6%","2434","51.0%","0.6pp"
"Dune Mover","","C","184846","4.60","34962","6.42","168201","53.5%","32391","54.0%","36155","51.5%","68546","52.7%","99445","54.1%","-1.4pp"
"Mandible Justiciar","W","C","182156","4.91","36667","6.43","171997","55.4%","31113","57.0%","36472","55.0%","67585","55.9%","104296","55.1%","0.8pp"
"Branchblight Stalker","G","C","177543","4.67","28965","6.54","131741","53.8%","24047","54.8%","27941","51.9%","51988","53.2%","79661","54.2%","-1.0pp"
"Stinging Hivemaster","B","C","178229","4.69","26331","6.55","126113","54.0%","22020","55.9%","28041","54.0%","50061","54.9%","75792","53.4%","1.5pp"
"Magmatic Sprinter","R","U","64072","4.82","10778","6.57","39117","52.8%","6496","49.5%","8629","52.4%","15125","51.1%","23955","53.9%","-2.7pp"
"Red Sun's Twilight","R","R","22102","4.66","3403","6.60","3963","51.4%","572","49.1%","921","53.9%","1493","52.0%","2469","51.0%","1.1pp"
"Chittering Skitterling","B","U","66724","4.91","10854","6.63","39664","52.1%","6579","49.2%","9021","52.1%","15600","50.9%","23803","52.8%","-1.9pp"
"Chimney Rabble","R","C","195715","5.60","50842","6.83","240421","58.1%","39493","59.4%","52055","59.6%","91548","59.5%","148697","57.3%","2.2pp"
"Apostle of Invasion","W","U","60909","4.63","7563","6.85","21911","52.4%","3104","50.8%","4889","53.0%","7993","52.2%","13899","52.6%","-0.4pp"
"Slobad, Iron Goblin","R","R","22965","4.77","3730","6.93","7225","54.6%","1207","51.7%","1597","54.0%","2804","53.0%","4416","55.7%","-2.7pp"
"Atmosphere Surgeon","U","U","67655","5.20","10789","6.94","35501","50.5%","6172","49.4%","8393","50.2%","14565","49.9%","20826","51.0%","-1.1pp"
"Cacophony Scamp","R","U","71152","5.28","14764","6.94","58981","56.7%","10176","58.3%","12456","55.2%","22632","56.6%","36324","56.8%","-0.2pp"
"Oil-Gorger Troll","G","C","197117","5.42","39219","7.14","161234","55.8%","25239","54.2%","36428","56.3%","61667","55.4%","99376","56.1%","-0.6pp"
"Axiom Engraver","R","C","200842","5.79","49373","7.19","244732","57.4%","44455","58.6%","52267","55.7%","96722","57.0%","147884","57.6%","-0.6pp"
"Furnace Strider","R","C","196164","5.61","46620","7.19","218068","57.0%","33922","56.6%","47839","58.2%","81761","57.6%","136113","56.7%","0.8pp"
"Terramorphic Expanse","","C","200295","5.06","37050","7.20","190511","54.2%","35025","55.5%","41831","51.4%","76856","53.3%","111883","54.7%","-1.5pp"
"Charforger","BR","U","70338","5.54","12854","7.30","31042","54.2%","5259","56.2%","7162","56.6%","12421","56.4%","18540","52.6%","3.8pp"
"Distorted Curiosity","U","U","68332","5.25","9533","7.35","27224","51.0%","4561","49.1%","7016","53.9%","11577","52.0%","15608","50.2%","1.9pp"
"Rustvine Cultivator","G","C","199957","5.65","40002","7.39","181154","56.2%","32291","59.9%","39373","52.4%","71664","55.8%","109415","56.6%","-0.8pp"
"Necrogen Communion","B","U","65548","5.07","7132","7.65","19912","51.0%","3192","49.8%","4481","51.5%","7673","50.8%","12209","51.1%","-0.3pp"
"Tyrranax Atrocity","G","C","187694","5.15","22765","7.66","79070","52.7%","12133","53.1%","17417","54.2%","29550","53.7%","49412","52.1%","1.7pp"
"Unnatural Restoration","G","U","70833","5.21","9328","7.68","25798","51.4%","3973","47.7%","5832","51.7%","9805","50.1%","15950","52.2%","-2.1pp"
"Predation Steward","G","C","205589","5.72","38351","7.71","173709","56.0%","31500","56.0%","37188","53.8%","68688","54.8%","104949","56.8%","-2.0pp"
"Compleat Devotion","W","C","202333","5.57","33925","7.73","142545","55.7%","22963","55.5%","30206","56.2%","53169","55.9%","89316","55.6%","0.2pp"
"Mindsplice Apparatus","U","R","23300","5.05","2846","7.76","530","","76","","144","","220","35.0%","310","42.9%","-7.9pp"
"Watchful Blisterzoa","U","U","69830","5.46","8901","7.79","22570","49.5%","3371","47.7%","5820","51.5%","9191","50.1%","13211","49.0%","1.0pp"
"Malcator's Watcher","U","C","199984","5.79","30240","7.84","120203","53.1%","21411","54.6%","29099","54.5%","50510","54.5%","69281","52.0%","2.5pp"
"Ichorspit Basilisk","G","C","195582","5.31","23732","7.90","86111","51.7%","14858","50.1%","18788","51.0%","33646","50.6%","52377","52.3%","-1.8pp"
"Against All Odds","W","U","73935","5.57","10852","7.94","29422","53.7%","4450","52.0%","6359","53.6%","10809","52.9%","18606","54.2%","-1.3pp"
"Paladin of Predation","G","U","67452","5.15","7172","8.04","15252","49.5%","2196","47.1%","3539","51.8%","5735","50.0%","9492","49.1%","0.9pp"
"Vraska's Fall","B","C","187161","5.31","18376","8.07","60236","52.6%","9987","52.6%","13957","53.8%","23944","53.3%","36143","52.1%","1.2pp"
"Whisper of the Dross","B","C","204396","5.73","27836","8.09","107358","53.4%","18216","52.9%","24536","54.9%","42752","54.1%","64292","52.8%","1.3pp"
"Bonepicker Skirge","B","C","200527","5.53","22272","8.14","80170","52.2%","13580","50.2%","18155","53.2%","31735","51.9%","48272","52.4%","-0.5pp"
"Prophetic Prism","","C","212704","5.77","32207","8.20","88000","50.8%","16222","50.4%","20275","51.7%","36497","51.1%","51255","50.6%","0.5pp"
"Experimental Augury","U","C","202061","5.90","28728","8.22","107074","52.0%","18625","50.4%","27843","56.0%","46468","53.8%","60305","50.5%","3.3pp"
"Sheoldred's Headcleaver","B","C","199417","5.59","21826","8.28","78180","52.7%","12509","52.6%","17894","52.7%","30403","52.7%","47628","52.7%","-0.0pp"
"Gitaxian Raptor","U","C","209572","6.15","31620","8.43","109509","52.9%","18811","54.0%","27302","55.6%","46113","54.9%","62725","51.3%","3.6pp"
"Transplant Theorist","U","U","76638","6.12","11028","8.46","27095","51.6%","4482","51.0%","6619","53.4%","11101","52.4%","15931","51.1%","1.4pp"
"Soulless Jailer","","R","26938","5.55","3316","8.48","1183","45.5%","211","39.3%","285","42.5%","496","41.1%","685","48.5%","-7.3pp"
"Monument to Perfection","","R","26780","5.54","3302","8.51","497","","82","","115","","197","","296","41.6%",""
"Vat Emergence","B","U","72402","5.51","7272","8.54","14212","49.8%","2085","48.1%","3434","51.8%","5519","50.4%","8641","49.3%","1.1pp"
"Plated Onslaught","W","U","78188","6.11","11728","8.64","32455","55.7%","4743","53.8%","7035","55.4%","11778","54.8%","20661","56.3%","-1.5pp"
"Encroaching Mycosynth","U","R","26589","5.65","3322","8.64","490","","89","","116","","205","38.5%","285","42.8%","-4.3pp"
"Kuldotha Cackler","R","C","214471","6.41","38427","8.67","143585","56.1%","24606","55.5%","31227","54.7%","55833","55.0%","87660","56.8%","-1.7pp"
"Blazing Crescendo","R","C","217228","6.50","42879","8.69","165217","56.7%","26506","55.9%","35759","57.2%","62265","56.7%","102889","56.8%","-0.1pp"
"Ichor Synthesizer","U","C","209134","6.37","30190","8.72","104298","50.8%","18675","51.9%","25254","51.1%","43929","51.4%","59896","50.3%","1.2pp"
"Plague Nurse","G","C","203711","5.79","21638","8.78","61999","51.6%","9886","50.1%","13377","51.1%","23263","50.7%","38673","52.1%","-1.4pp"
"Sinew Dancer","W","C","214147","6.19","30147","8.80","97711","55.2%","16862","54.5%","20135","54.3%","36997","54.4%","60661","55.8%","-1.4pp"
"Surgical Skullbomb","","C","219427","6.51","36038","8.81","125590","53.4%","21996","52.5%","30616","55.3%","52612","54.1%","72292","52.8%","1.3pp"
"Bladegraft Aspirant","R","C","213031","6.49","36866","8.86","122556","56.4%","21075","55.5%","25317","54.9%","46392","55.2%","76152","57.1%","-1.9pp"
"Free from Flesh","R","C","218489","6.55","40774","8.86","159029","56.4%","24873","55.4%","34444","55.8%","59317","55.7%","99648","56.9%","-1.2pp"
"Infectious Inquiry","B","C","206650","5.90","21601","8.89","68002","51.8%","11619","49.9%","15370","52.6%","26989","51.4%","40869","52.0%","-0.6pp"
"Sawblade Scamp","R","C","218021","6.68","40540","8.95","135003","54.8%","24164","55.9%","28716","51.5%","52880","53.5%","82012","55.7%","-2.2pp"
"Chrome Prowler","U","C","214798","6.47","29576","8.98","98724","53.4%","16822","52.9%","24203","55.8%","41025","54.6%","57295","52.6%","2.1pp"
"Oxidda Finisher","R","U","78893","6.41","11464","9.11","23881","55.3%","3400","53.9%","4984","56.0%","8384","55.1%","15493","55.4%","-0.3pp"
"Gulping Scraptrap","B","C","214374","6.15","23237","9.13","68487","51.3%","10516","49.7%","16000","53.1%","26516","51.7%","41689","51.0%","0.7pp"
"Shrapnel Slinger","R","C","223122","6.80","41393","9.14","137741","55.9%","24599","54.8%","29485","54.8%","54084","54.8%","83594","56.6%","-1.8pp"
"Mirran Safehouse","","R","29435","6.17","3852","9.20","27","","5","","4","","9","","18","",""
"Adaptive Sporesinger","G","C","215875","6.20","25467","9.24","66559","52.0%","11043","49.5%","14295","51.4%","25338","50.6%","41174","52.9%","-2.3pp"
"Feed the Infection","B","U","77853","6.09","8148","9.29","13718","51.8%","2171","49.9%","3127","51.5%","5298","50.8%","8390","52.3%","-1.5pp"
"Veil of Assimilation","W","U","78426","6.44","9904","9.30","18540","51.5%","2960","46.5%","4202","49.1%","7162","48.0%","11364","53.7%","-5.7pp"
"Prologue to Phyresis","U","C","209180","6.42","23448","9.32","56921","49.0%","9954","46.5%","14767","50.3%","24721","48.8%","31916","49.1%","-0.3pp"
"Noxious Assault","G","U","77370","6.20","8597","9.36","12673","50.0%","1775","45.4%","2757","47.8%","4532","46.9%","8133","51.8%","-4.9pp"
"Vanish into Eternity","W","C","211191","6.16","22678","9.36","47150","51.8%","7109","48.7%","10408","52.0%","17517","50.6%","29598","52.5%","-1.9pp"
"Resistance Reunited","W","U","82320","6.55","10939","9.47","24329","55.1%","3669","52.3%","4930","52.5%","8599","52.4%","15731","56.6%","-4.2pp"
"Hazardous Blast","R","C","226769","7.27","42190","9.58","127786","56.8%","18979","55.2%","27798","57.9%","46777","56.8%","80976","56.8%","-0.0pp"
"Basilica Skullbomb","","C","228762","6.69","32341","9.59","85550","53.9%","14714","49.8%","18219","52.8%","32933","51.5%","52573","55.4%","-3.9pp"
"Goldwarden's Helm","W","C","224422","6.86","33220","9.60","88075","54.0%","15008","52.1%","18465","53.2%","33473","52.7%","54572","54.8%","-2.1pp"
"Eye of Malcator","U","C","224325","7.47","36050","9.60","92337","53.2%","15781","53.9%","22165","53.2%","37946","53.5%","54255","53.0%","0.5pp"
"Bring the Ending","U","C","218160","6.78","26657","9.67","60856","51.3%","10396","52.5%","15446","52.8%","25842","52.7%","34746","50.2%","2.5pp"
"Reject Imperfection","U","U","77917","6.42","8379","9.69","13668","48.8%","2219","47.5%","3453","52.0%","5672","50.2%","7944","47.5%","2.7pp"
"Vulshok Splitter","R","C","223414","7.09","36916","9.71","98917","55.6%","15978","54.9%","20947","55.2%","36925","55.1%","61943","56.0%","-0.9pp"
"The Hunter Maze","","C","230450","6.81","32113","9.73","141101","54.9%","24609","54.5%","30603","51.6%","55212","52.9%","83017","56.0%","-3.1pp"
"The Fair Basilica","","C","230811","6.82","31544","9.81","136887","55.5%","24300","55.2%","28826","53.4%","53126","54.2%","83149","56.4%","-2.1pp"
"Zealot's Conviction","W","C","227029","6.92","30982","9.84","77987","55.0%","11900","54.7%","16374","53.8%","28274","54.2%","49683","55.5%","-1.4pp"
"Copper Longlegs","G","C","225151","6.74","26873","9.87","59153","51.7%","10475","49.3%","13142","50.8%","23617","50.1%","35481","52.8%","-2.7pp"
"Mirran Bardiche","W","C","226090","6.97","31282","9.92","68162","54.1%","10275","52.9%","14660","54.0%","24935","53.6%","43198","54.4%","-0.8pp"
"Titanic Growth","G","C","227395","6.91","30337","9.92","75622","54.7%","11572","54.7%","16181","55.8%","27753","55.3%","47832","54.3%","1.0pp"
"Dross Skullbomb","","C","228751","6.86","27479","9.93","58187","51.2%","10035","47.1%","13399","51.6%","23434","49.7%","34591","52.2%","-2.5pp"
"Vat of Rebirth","B","U","80061","6.47","8300","9.94","7957","46.6%","1318","40.4%","1831","44.5%","3149","42.7%","4784","49.0%","-6.2pp"
"Fleshless Gladiator","B","C","223750","6.75","23948","9.95","54659","51.5%","9737","49.8%","12391","50.8%","22128","50.4%","32490","52.2%","-1.9pp"
"Nahiri's Sacrifice","R","U","83350","7.00","11529","9.97","12099","51.1%","1814","46.5%","2693","48.5%","4507","47.7%","7586","53.1%","-5.4pp"
"Thirsting Roots","G","C","222536","6.70","24722","9.98","54788","50.8%","9651","48.6%","12206","49.0%","21857","48.8%","32806","52.1%","-3.3pp"
"Leonin Lightbringer","W","C","223330","6.92","27932","10.00","60066","54.1%","10231","53.3%","12490","51.7%","22721","52.4%","37343","55.1%","-2.6pp"
"Orthodoxy Enforcer","W","C","225239","6.94","28198","10.02","56601","52.9%","9026","50.6%","12481","51.5%","21507","51.1%","35058","54.0%","-2.8pp"
"Molten Rebuke","R","C","225718","7.07","32611","10.06","65644","53.9%","9668","52.0%","14834","54.4%","24502","53.4%","41129","54.1%","-0.6pp"
"Offer Immortality","B","C","223517","6.81","24059","10.08","58300","52.4%","9022","52.2%","13190","53.1%","22212","52.7%","36005","52.2%","0.5pp"
"Forgehammer Centurion","R","C","227327","7.17","32488","10.14","69369","54.1%","11605","53.3%","15073","52.4%","26678","52.8%","42663","55.0%","-2.2pp"
"The Dross Pits","","C","231837","6.98","26444","10.14","100702","53.2%","17358","53.4%","23114","51.6%","40472","52.4%","59568","53.7%","-1.4pp"
"The Autonomous Furnace","","C","234788","7.41","37835","10.24","160838","56.2%","28396","55.9%","34743","52.6%","63139","54.1%","96021","57.6%","-3.5pp"
"Gleeful Demolition","R","U","85452","7.16","11766","10.29","10815","53.9%","1728","52.6%","2344","53.0%","4072","52.8%","6739","54.5%","-1.7pp"
"Testament Bearer","B","C","231262","7.25","27716","10.34","52265","53.2%","8575","53.7%","12197","54.8%","20772","54.4%","31309","52.4%","2.0pp"
"Furnace Skullbomb","","C","234197","7.49","35636","10.37","68849","53.4%","12065","49.2%","15330","51.6%","27395","50.5%","41380","55.2%","-4.7pp"
"Tamiyo's Logbook","U","U","84587","7.25","10362","10.43","11837","49.4%","1919","42.8%","2795","46.9%","4714","45.2%","7094","52.0%","-6.8pp"
"Maze Skullbomb","","C","235127","7.28","30727","10.43","51510","53.2%","8901","49.1%","11113","52.2%","20014","50.8%","31462","54.7%","-3.8pp"
"Expand the Sphere","G","U","80394","6.58","7507","10.46","5359","47.3%","845","40.7%","1259","45.9%","2104","43.8%","3234","49.4%","-5.6pp"
"Quicksilver Fisher","U","C","227327","7.26","25570","10.53","40740","50.5%","6353","49.3%","10159","52.8%","16512","51.5%","23995","49.8%","1.7pp"
"Carnivorous Canopy","G","C","227464","7.04","24699","10.53","38125","51.5%","5847","49.5%","8573","51.6%","14420","50.8%","23653","51.9%","-1.2pp"
"Escaped Experiment","U","C","230899","7.67","30554","10.58","65242","52.0%","11512","51.4%","14681","50.7%","26193","51.0%","38954","52.7%","-1.6pp"
"Glistener Seer","U","C","231915","7.65","30224","10.66","62198","51.2%","11127","51.1%","15052","51.1%","26179","51.1%","35814","51.3%","-0.2pp"
"Awaken the Sleeper","R","U","85691","7.29","10748","10.67","7109","51.1%","1052","48.6%","1560","53.8%","2612","51.7%","4477","50.8%","1.0pp"
"Skyscythe Engulfer","G","C","228991","7.22","25698","10.68","35093","52.8%","5140","51.5%","7979","54.1%","13119","53.1%","21906","52.6%","0.5pp"
"Phyrexian Atlas","","C","229553","7.11","22043","10.77","25078","48.9%","4582","47.0%","5665","46.2%","10247","46.6%","14737","50.4%","-3.8pp"
"Vivisurgeon's Insight","U","C","229877","7.50","25924","10.78","46299","51.3%","7209","49.9%","11837","55.0%","19046","53.0%","27100","50.2%","2.9pp"
"Maze's Mantle","G","C","231456","7.32","25595","10.85","36112","52.5%","5562","50.3%","7638","51.9%","13200","51.2%","22889","53.2%","-1.9pp"
"The Surgical Bay","","C","236483","7.74","29037","10.89","95338","52.0%","16890","52.2%","22627","50.9%","39517","51.5%","55182","52.5%","-1.0pp"
"Font of Progress","U","U","86720","7.63","10012","11.17","3882","43.3%","674","37.2%","957","42.6%","1631","40.4%","2219","45.1%","-4.7pp"
"Cruel Grimnarch","B","C","232496","7.53","23627","11.18","24585","52.0%","3479","50.6%","5954","55.4%","9433","53.6%","15040","50.8%","2.9pp"
"Cutthroat Centurion","B","C","238883","8.01","25293","11.57","21965","51.0%","3627","48.7%","5066","51.1%","8693","50.1%","13236","51.5%","-1.4pp"
"Meldweb Curator","U","C","235687","8.05","25797","11.59","24409","49.4%","3921","45.9%","6220","51.4%","10141","49.3%","14088","49.4%","-0.0pp"
"Meldweb Strider","U","C","237892","8.19","27969","11.59","27816","50.5%","4210","49.2%","6690","51.6%","10900","50.7%","16819","50.4%","0.2pp"
"Thrill of Possibility","R","C","239123","8.35","31577","11.71","30005","52.2%","5060","48.7%","6775","50.4%","11835","49.7%","18165","53.8%","-4.1pp"
"Gitaxian Anatomist","U","C","236413","8.12","24456","11.84","21281","48.2%","3350","44.9%","5430","49.3%","8780","47.6%","12391","48.5%","-0.9pp"
"Aspirant's Ascent","U","C","237325","8.24","25986","11.91","20306","49.2%","3207","46.6%","4875","49.9%","8082","48.6%","12193","49.5%","-1.0pp"
"Myr Kinsmith","","C","243006","8.63","28875","12.11","9672","50.1%","1500","45.6%","1949","49.9%","3449","48.0%","4031","49.3%","-1.3pp"
"Myr Custodian","","C","244593","8.59","27812","12.21","11760","49.8%","2062","45.6%","2547","49.3%","4609","47.6%","6659","51.0%","-3.4pp"
"Minor Misstep","U","U","92180","8.55","10396","12.26","82","","10","","18","","28","","54","",""
"Duress","B","C","240507","8.68","21352","12.92","2485","47.5%","432","41.7%","553","43.2%","985","42.5%","1497","50.6%","-8.1pp"